goofit_add_directory()

#goofit_add_executable(Christoph_K1M2K892   Christoph_K1M2K892.cu)
#goofit_add_executable(Christoph_K1P2K892   Christoph_K1P2K892.cu)
#goofit_add_executable(DP4KKPiPi            DP4KKPiPi.cu)
goofit_add_executable(FinalGen0            FinalGen0.cu)
goofit_add_executable(FitKKPiPi892         FitKKPiPi892.cu)
#goofit_add_executable(FitKKPiPi            FitKKPiPi.cu)
goofit_add_executable(FitKKPiPiDec14       FitKKPiPiDec14.cu)
goofit_add_executable(GenD0892             GenD0892.cu)
goofit_add_executable(GenD0B892            GenD0B892.cu)
#goofit_add_executable(GenD0Bar             GenD0Bar.cu)
#goofit_add_executable(GenD0B               GenD0B.cu)
#goofit_add_executable(GenD0                GenD0.cu)
#goofit_add_executable(GenDZeroMOSTUPTODATE GenDZeroMOSTUPTODATE.cu)
goofit_add_executable(GoodThingYouHaveMe   GoodThingYouHaveMe.cu)
goofit_add_executable(K1M2Kstar892         K1M2Kstar892.cu)
#goofit_add_executable(K1M2Kstar            K1M2Kstar.cu)
goofit_add_executable(K1P2Kstar892         K1P2Kstar892.cu)
#goofit_add_executable(K1P2Kstar            K1P2Kstar.cu)
goofit_add_executable(KstarKstar892        KstarKstar892.cu)
#goofit_add_executable(KstarKstar           KstarKstar.cu)
#goofit_add_executable(KstarKstarD          KstarKstarD.cu)
#goofit_add_executable(KstarKstarP          KstarKstarP.cu)
goofit_add_executable(KstarM2Kstar892      KstarM2Kstar892.cu)
#goofit_add_executable(KstarM2Kstar         KstarM2Kstar.cu)
goofit_add_executable(KstarP2Kstar892      KstarP2Kstar892.cu)
#goofit_add_executable(KstarP2Kstar         KstarP2Kstar.cu)

